"","学部","食堂利用頻度"
"387","工学部","月に1回以上"
"388","工学部","毎日"
"389","理学部","毎日"
"390","文学部","利用しない"
"391","工学部","月に1回以上"
"392","工学部","毎日"
"393","工学部","毎日"
"394","工学部","毎日"
"395","文学部","月に1回以上"
"396","工学部","週に1回以上"
"397","文学部","月に1回以上"
"398","工学部","週に3回以上"
"399","理学部","毎日"
"400","理学部","月に1回以上"
"401","文学部","月に1回以上"
"402","工学部","毎日"
"403","文学部","毎日"
"404","文学部","月に1回以上"
"405","工学部","毎日"
"406","工学部","月に1回以上"
"407","文学部","月に1回以上"
"408","工学部","毎日"
"409","工学部","毎日"
"410","文学部","月に1回以上"
"411","理学部","週に1回以上"
"412","工学部","毎日"
"413","工学部","毎日"
"414","理学部","週に3回以上"
"415","工学部","月に1回以上"
"416","理学部","月に1回以上"
"417","工学部","毎日"
"418","工学部","月に1回以上"
"419","理学部","毎日"
"420","理学部","月に1回以上"
"421","工学部","毎日"
"422","工学部","毎日"
"423","理学部","毎日"
"424","理学部","毎日"
"425","文学部","月に1回以上"
"426","工学部","週に3回以上"
"427","工学部","毎日"
"428","工学部","毎日"
"429","理学部","月に1回以上"
"430","理学部","利用しない"
"431","理学部","週に3回以上"
"432","理学部","毎日"
"433","理学部","月に1回以上"
"434","工学部","毎日"
"435","文学部","利用しない"
"436","工学部","毎日"
"437","工学部","毎日"
"438","工学部","毎日"
"439","文学部","年に1回以上"
"440","理学部","毎日"
"441","工学部","週に3回以上"
"442","工学部","毎日"
"443","工学部","毎日"
"444","理学部","週に1回以上"
"445","理学部","週に3回以上"
"446","工学部","毎日"
"447","工学部","毎日"
"448","工学部","毎日"
"449","工学部","毎日"
"450","工学部","毎日"
"451","工学部","毎日"
"452","工学部","毎日"
"453","理学部","週に1回以上"
"454","工学部","毎日"
"455","文学部","利用しない"
"456","工学部","毎日"
"457","理学部","月に1回以上"
"458","工学部","毎日"
"459","理学部","毎日"
"460","工学部","毎日"
"461","工学部","毎日"
"462","工学部","毎日"
"463","理学部","週に3回以上"
"464","工学部","毎日"
"465","工学部","週に3回以上"
"466","理学部","週に3回以上"
"467","工学部","毎日"
"468","工学部","毎日"
"469","工学部","週に3回以上"
"470","文学部","年に1回以上"
"471","文学部","週に3回以上"
"472","工学部","毎日"
"473","工学部","週に3回以上"
"474","工学部","毎日"
"475","理学部","週に3回以上"
"476","理学部","月に1回以上"
"477","工学部","毎日"
"478","工学部","毎日"
"479","工学部","週に1回以上"
"480","工学部","月に1回以上"
"481","工学部","毎日"
"482","理学部","利用しない"
"483","文学部","年に1回以上"
"484","文学部","年に1回以上"
"485","理学部","毎日"
"486","工学部","毎日"
"487","文学部","利用しない"
"488","理学部","毎日"
"489","工学部","月に1回以上"
"490","工学部","週に1回以上"
"491","理学部","毎日"
"492","工学部","毎日"
"493","理学部","年に1回以上"
"494","理学部","毎日"
"495","工学部","毎日"
"496","工学部","毎日"
"497","工学部","毎日"
"498","文学部","週に1回以上"
"499","工学部","毎日"
"500","工学部","毎日"
"501","工学部","週に3回以上"
"502","工学部","毎日"
"503","理学部","月に1回以上"
"504","工学部","週に3回以上"
"505","工学部","毎日"
"506","工学部","毎日"
"507","理学部","週に3回以上"
"508","工学部","週に1回以上"
"509","理学部","毎日"
"510","理学部","週に3回以上"
"511","工学部","毎日"
"512","工学部","毎日"
"513","工学部","毎日"
"514","工学部","毎日"
"515","文学部","月に1回以上"
"516","工学部","毎日"
"517","工学部","利用しない"
"518","工学部","毎日"
"519","工学部","週に3回以上"
"520","工学部","週に3回以上"
"521","工学部","週に3回以上"
"522","工学部","週に3回以上"
"523","文学部","毎日"
"524","工学部","毎日"
"525","理学部","毎日"
"526","工学部","週に3回以上"
"527","工学部","毎日"
"528","工学部","週に3回以上"
"529","理学部","週に3回以上"
"530","工学部","毎日"
"531","工学部","週に3回以上"
"532","工学部","利用しない"
"533","文学部","年に1回以上"
"534","理学部","週に1回以上"
"535","工学部","週に3回以上"
"536","工学部","毎日"
"537","工学部","週に3回以上"
"538","理学部","週に3回以上"
"539","工学部","毎日"
"540","工学部","週に3回以上"
"541","工学部","毎日"
"542","工学部","毎日"
"543","理学部","毎日"
"544","工学部","週に3回以上"
"545","理学部","毎日"
"546","工学部","毎日"
"547","工学部","毎日"
"548","工学部","週に3回以上"
"549","理学部","月に1回以上"
"550","工学部","毎日"
"551","工学部","年に1回以上"
"552","理学部","週に3回以上"
"553","工学部","月に1回以上"
"554","文学部","月に1回以上"
"555","工学部","毎日"
"556","理学部","利用しない"
"557","工学部","週に3回以上"
"558","文学部","月に1回以上"
"559","工学部","毎日"
"560","理学部","毎日"
"561","工学部","毎日"
"562","工学部","毎日"
"563","理学部","毎日"
"564","工学部","週に3回以上"
"565","工学部","週に3回以上"
"566","工学部","毎日"
"567","工学部","毎日"
"568","文学部","週に1回以上"
"569","工学部","毎日"
"570","工学部","毎日"
"571","理学部","利用しない"
"572","理学部","利用しない"
"573","理学部","毎日"
"574","理学部","利用しない"
"575","工学部","週に1回以上"
"576","工学部","毎日"
"577","工学部","毎日"
"578","理学部","月に1回以上"
"579","工学部","毎日"
"580","理学部","週に3回以上"
"581","理学部","週に3回以上"
"582","工学部","毎日"
"583","工学部","毎日"
"584","理学部","毎日"
"585","工学部","毎日"
"586","理学部","週に3回以上"
"587","理学部","年に1回以上"
"588","工学部","週に3回以上"
"589","工学部","毎日"
"590","工学部","週に1回以上"
"591","文学部","週に1回以上"
"592","理学部","毎日"
"593","理学部","毎日"
"594","文学部","週に1回以上"
"595","工学部","毎日"
"596","工学部","毎日"
"597","工学部","毎日"
"598","理学部","毎日"
"599","理学部","毎日"
"600","理学部","週に1回以上"
"601","工学部","毎日"
"602","文学部","週に1回以上"
"603","工学部","毎日"
"604","工学部","毎日"
"605","理学部","週に3回以上"
"606","文学部","月に1回以上"
"607","理学部","週に3回以上"
"608","理学部","毎日"
"609","文学部","週に3回以上"
"610","理学部","利用しない"
"611","工学部","毎日"
"612","文学部","利用しない"
"613","文学部","月に1回以上"
"614","工学部","毎日"
"615","工学部","毎日"
"616","理学部","毎日"
"617","理学部","毎日"
"618","理学部","毎日"
"619","理学部","週に3回以上"
"620","工学部","毎日"
"621","理学部","週に3回以上"
"622","工学部","毎日"
"623","工学部","毎日"
"624","工学部","毎日"
"625","工学部","毎日"
"626","工学部","毎日"
"627","工学部","毎日"
"628","工学部","毎日"
"629","工学部","週に3回以上"
"630","工学部","毎日"
"631","工学部","週に1回以上"
"632","工学部","利用しない"
"633","工学部","毎日"
"634","文学部","年に1回以上"
"635","工学部","週に3回以上"
"636","理学部","週に3回以上"
"637","文学部","年に1回以上"
"638","工学部","毎日"
"639","工学部","毎日"
"640","理学部","毎日"
"641","工学部","毎日"
"642","理学部","毎日"
"643","工学部","週に3回以上"
"644","工学部","毎日"
"645","工学部","毎日"
"646","理学部","週に3回以上"
"647","文学部","月に1回以上"
"648","工学部","週に1回以上"
"649","工学部","毎日"
"650","文学部","年に1回以上"
"651","工学部","週に3回以上"
"652","工学部","毎日"
"653","理学部","毎日"
"654","工学部","毎日"
"655","理学部","週に1回以上"
"656","工学部","毎日"
"657","理学部","毎日"
"658","理学部","週に1回以上"
"659","理学部","月に1回以上"
"660","理学部","毎日"
"661","理学部","週に1回以上"
"662","工学部","週に1回以上"
"663","文学部","月に1回以上"
"664","文学部","週に1回以上"
"665","工学部","週に3回以上"
"666","工学部","週に3回以上"
"667","理学部","週に3回以上"
"668","文学部","利用しない"
"669","理学部","毎日"
"670","文学部","週に1回以上"
"671","理学部","毎日"
"672","工学部","毎日"
"673","理学部","週に3回以上"
"674","工学部","週に3回以上"
"675","工学部","毎日"
"676","文学部","利用しない"
"677","工学部","毎日"
"678","工学部","月に1回以上"
"679","工学部","毎日"
"680","工学部","毎日"
"681","工学部","週に3回以上"
"682","理学部","毎日"
"683","工学部","毎日"
"684","理学部","毎日"
"685","工学部","毎日"
"686","工学部","月に1回以上"
"687","工学部","毎日"
"688","工学部","毎日"
"689","工学部","毎日"
"690","文学部","月に1回以上"
"691","理学部","週に3回以上"
"692","工学部","毎日"
"693","理学部","毎日"
"694","理学部","週に3回以上"
"695","文学部","週に1回以上"
"696","工学部","月に1回以上"
"697","工学部","毎日"
"698","工学部","毎日"
"699","文学部","年に1回以上"
"700","理学部","週に3回以上"
"701","工学部","月に1回以上"
"702","文学部","週に3回以上"
"703","工学部","毎日"
"704","文学部","週に1回以上"
"705","理学部","毎日"
"706","工学部","毎日"
"707","文学部","年に1回以上"
"708","文学部","月に1回以上"
"709","工学部","週に3回以上"
"710","工学部","週に3回以上"
"711","理学部","毎日"
"712","理学部","毎日"
"713","工学部","週に3回以上"
"714","理学部","年に1回以上"
"715","工学部","毎日"
"716","工学部","毎日"
"717","文学部","年に1回以上"
"718","理学部","毎日"
"719","理学部","毎日"
"720","工学部","毎日"
"721","工学部","毎日"
"722","理学部","週に3回以上"
"723","理学部","毎日"
"724","工学部","毎日"
"725","理学部","利用しない"
"726","理学部","毎日"
"727","文学部","月に1回以上"
"728","工学部","毎日"
"729","文学部","月に1回以上"
"730","文学部","月に1回以上"
"731","工学部","週に3回以上"
"732","理学部","週に3回以上"
"733","工学部","毎日"
"734","工学部","毎日"
"735","文学部","年に1回以上"
"736","文学部","月に1回以上"
"737","工学部","毎日"
"738","工学部","週に3回以上"
"739","工学部","毎日"
"740","理学部","週に3回以上"
"741","文学部","週に1回以上"
"742","理学部","週に3回以上"
"743","工学部","毎日"
"744","工学部","毎日"
"745","工学部","毎日"
"746","理学部","週に3回以上"
"747","理学部","週に3回以上"
"748","工学部","週に3回以上"
"749","工学部","毎日"
"750","工学部","毎日"
"751","工学部","毎日"
"752","工学部","週に1回以上"
"753","理学部","年に1回以上"
"754","工学部","毎日"
"755","理学部","年に1回以上"
"756","工学部","毎日"
"757","理学部","毎日"
"758","工学部","週に3回以上"
"759","工学部","毎日"
"760","理学部","毎日"
"761","理学部","毎日"
"762","工学部","週に3回以上"
"763","工学部","毎日"
"764","文学部","年に1回以上"
"765","工学部","毎日"
"766","工学部","年に1回以上"
"767","理学部","毎日"
"768","理学部","月に1回以上"
"769","理学部","月に1回以上"
"770","工学部","毎日"
"771","理学部","週に1回以上"
"772","工学部","毎日"
"773","文学部","利用しない"
"774","工学部","毎日"
"775","文学部","週に1回以上"
"776","工学部","毎日"
"777","工学部","毎日"
"778","理学部","週に3回以上"
"779","理学部","月に1回以上"
"780","工学部","週に3回以上"
"781","文学部","週に1回以上"
"782","工学部","週に3回以上"
"783","工学部","毎日"
"784","理学部","毎日"
"785","理学部","年に1回以上"
"786","理学部","毎日"
"787","工学部","週に3回以上"
"788","工学部","毎日"
"789","理学部","毎日"
"790","文学部","週に3回以上"
"791","文学部","年に1回以上"
"792","理学部","年に1回以上"
"793","理学部","週に3回以上"
"794","工学部","週に3回以上"
"795","工学部","毎日"
"796","理学部","週に3回以上"
"797","理学部","毎日"
"798","工学部","週に3回以上"
"799","理学部","週に1回以上"
"800","理学部","週に3回以上"
"801","工学部","毎日"
"802","文学部","月に1回以上"
"803","文学部","月に1回以上"
"804","理学部","毎日"
"805","工学部","月に1回以上"
"806","理学部","週に3回以上"
"807","文学部","月に1回以上"
"808","理学部","毎日"
"809","工学部","毎日"
"810","理学部","毎日"
"811","工学部","週に3回以上"
"812","文学部","利用しない"
"813","理学部","毎日"
"814","工学部","年に1回以上"
"815","文学部","毎日"
"816","理学部","毎日"
"817","理学部","毎日"
"818","理学部","毎日"
"819","理学部","月に1回以上"
"820","理学部","週に3回以上"
"821","理学部","週に3回以上"
"822","工学部","毎日"
"823","工学部","毎日"
"824","工学部","毎日"
"825","文学部","利用しない"
"826","工学部","毎日"
"827","工学部","毎日"
"828","理学部","週に3回以上"
"829","工学部","毎日"
"830","理学部","毎日"
"831","工学部","毎日"
"832","工学部","週に1回以上"
"833","文学部","毎日"
"834","工学部","週に3回以上"
"835","工学部","月に1回以上"
"836","理学部","利用しない"
"837","工学部","週に3回以上"
"838","理学部","毎日"
"839","工学部","毎日"
"840","理学部","毎日"
"841","理学部","週に3回以上"
"842","理学部","週に3回以上"
"843","工学部","毎日"
"844","工学部","毎日"
"845","理学部","週に1回以上"
"846","工学部","毎日"
"847","文学部","利用しない"
"848","工学部","毎日"
"849","工学部","毎日"
"850","理学部","週に3回以上"
"851","工学部","毎日"
"852","工学部","毎日"
"853","理学部","毎日"
"854","文学部","週に1回以上"
"855","工学部","毎日"
"856","理学部","毎日"
"857","理学部","週に3回以上"
"858","理学部","毎日"
"859","工学部","毎日"
"860","工学部","週に3回以上"
"861","理学部","月に1回以上"
"862","理学部","毎日"
"863","理学部","週に3回以上"
"864","工学部","月に1回以上"
"865","工学部","毎日"
"866","工学部","毎日"
"867","工学部","毎日"
"868","工学部","毎日"
"869","理学部","毎日"
"870","理学部","毎日"
"871","工学部","毎日"
"872","工学部","週に3回以上"
"873","工学部","毎日"
"874","工学部","毎日"
"875","工学部","週に3回以上"
"876","工学部","毎日"
"877","工学部","毎日"
"878","理学部","週に3回以上"
"879","工学部","毎日"
"880","工学部","毎日"
"881","工学部","週に3回以上"
"882","文学部","年に1回以上"
"883","工学部","毎日"
"884","工学部","毎日"
"885","理学部","毎日"
"886","工学部","毎日"
"887","工学部","週に3回以上"
"888","工学部","毎日"
"889","理学部","毎日"
"890","工学部","毎日"
"891","工学部","毎日"
"892","理学部","毎日"
"893","文学部","毎日"
"894","工学部","毎日"
"895","工学部","毎日"
"896","工学部","月に1回以上"
"897","工学部","毎日"
"898","理学部","毎日"
"899","理学部","週に3回以上"
"900","文学部","月に1回以上"
"901","理学部","毎日"
"902","工学部","週に3回以上"
"903","工学部","毎日"
"904","工学部","毎日"
"905","理学部","月に1回以上"
"906","文学部","週に3回以上"
"907","工学部","毎日"
"908","工学部","毎日"
"909","工学部","週に3回以上"
"910","理学部","毎日"
"911","工学部","週に1回以上"
"912","工学部","週に3回以上"
"913","理学部","週に3回以上"
"914","工学部","毎日"
"915","工学部","毎日"
"916","文学部","週に1回以上"
"917","工学部","月に1回以上"
"918","理学部","週に3回以上"
"919","工学部","毎日"
"920","工学部","月に1回以上"
"921","文学部","毎日"
"922","工学部","毎日"
"923","文学部","年に1回以上"
"924","理学部","毎日"
"925","工学部","毎日"
"926","工学部","毎日"
"927","工学部","週に1回以上"
"928","理学部","毎日"
"929","文学部","週に1回以上"
"930","文学部","利用しない"
"931","理学部","週に3回以上"
"932","工学部","月に1回以上"
"933","理学部","週に3回以上"
"934","工学部","毎日"
"935","理学部","週に3回以上"
"936","文学部","年に1回以上"
"937","理学部","週に3回以上"
"938","工学部","毎日"
"939","工学部","週に3回以上"
"940","工学部","毎日"
"941","理学部","毎日"
"942","工学部","週に3回以上"
"943","理学部","毎日"
"944","工学部","利用しない"
"945","理学部","週に3回以上"
"946","文学部","利用しない"
"947","文学部","週に1回以上"
"948","工学部","毎日"
"949","工学部","毎日"
"950","工学部","毎日"
"951","工学部","毎日"
"952","理学部","週に3回以上"
"953","工学部","毎日"
"954","理学部","週に1回以上"
"955","文学部","週に1回以上"
"956","工学部","毎日"
"957","工学部","毎日"
"958","工学部","毎日"
"959","工学部","毎日"
"960","工学部","毎日"
"961","工学部","毎日"
"962","工学部","毎日"
"963","文学部","週に1回以上"
"964","工学部","年に1回以上"
"965","工学部","毎日"
"966","文学部","月に1回以上"
"967","工学部","毎日"
"968","理学部","週に3回以上"
"969","文学部","毎日"
"970","工学部","毎日"
"971","理学部","毎日"
"972","文学部","利用しない"
"973","工学部","毎日"
"974","工学部","毎日"
"975","理学部","毎日"
"976","理学部","毎日"
"977","工学部","毎日"
"978","工学部","毎日"
"979","工学部","毎日"
"980","理学部","年に1回以上"
"981","文学部","毎日"
"982","工学部","毎日"
"983","文学部","年に1回以上"
"984","工学部","毎日"
"985","工学部","毎日"
"986","工学部","月に1回以上"
"987","工学部","毎日"
"988","文学部","利用しない"
"989","工学部","毎日"
"990","工学部","毎日"
"991","工学部","毎日"
"992","文学部","月に1回以上"
"993","工学部","毎日"
"994","工学部","毎日"
"995","理学部","週に3回以上"
"996","理学部","週に3回以上"
"997","工学部","毎日"
"998","工学部","週に1回以上"
"999","工学部","毎日"
"1000","工学部","月に1回以上"
"1001","理学部","週に3回以上"
"1002","理学部","毎日"
"1003","工学部","週に3回以上"
"1004","工学部","毎日"
"1005","理学部","週に3回以上"
"1006","工学部","毎日"
"1007","工学部","週に3回以上"
"1008","工学部","毎日"
"1009","工学部","毎日"
"1010","工学部","週に3回以上"
"1011","工学部","週に3回以上"
"1012","文学部","週に1回以上"
"1013","工学部","毎日"
"1014","工学部","週に3回以上"
"1015","工学部","週に1回以上"
"1016","工学部","毎日"
"1017","文学部","利用しない"
"1018","工学部","毎日"
"1019","理学部","毎日"
"1020","文学部","利用しない"
"1021","工学部","毎日"
"1022","理学部","週に3回以上"
"1023","文学部","月に1回以上"
"1024","文学部","利用しない"
"1025","工学部","毎日"
"1026","理学部","週に3回以上"
"1027","理学部","年に1回以上"
"1028","理学部","週に1回以上"
"1029","理学部","週に3回以上"
"1030","理学部","週に3回以上"
"1031","理学部","週に3回以上"
"1032","理学部","毎日"
"1033","工学部","毎日"
"1034","工学部","毎日"
"1035","工学部","毎日"
"1036","工学部","毎日"
"1037","工学部","毎日"
"1038","理学部","週に3回以上"
"1039","理学部","週に3回以上"
"1040","理学部","毎日"
"1041","文学部","週に1回以上"
"1042","理学部","毎日"
"1043","工学部","週に3回以上"
