"性別","学歴","能力","就労期間","残業時間","平均月収"
1,1,-0.0163696513094794,16,14.7,37.617412436624
1,1,0.320470577286181,10,20.7,34.5193499393014
1,1,-0.0103080174028029,4,27.7,30.4226231740157
1,2,-1.30524240356219,16,4.5,37.4753840680259
1,1,0.532364337119251,23,17.5,44.820457784703
1,0,-0.140589196977324,9,28.6,29.6800176180311
1,1,-0.633451905275757,18,15.6,38.8074601295413
1,2,0.22533412640956,9,23.3,38.2481807638763
1,0,1.91723308260342,20,25.9,40.9358998838133
1,1,-0.399027158468256,14,23.7,37.8465165962801
1,1,1.36464545025961,26,27.5,51.648558440689
1,2,-0.0414759874381362,15,19.8,42.4578111286431
1,2,0.0544200592423465,14,16.9,40.8319440205814
1,1,1.05535305865372,21,5.4,40.041480467704
1,0,0.376529585646651,30,20.1,45.7001812688641
1,1,-0.135022098861249,9,25.3,34.1828601390647
1,1,-0.266181098113815,17,26.4,41.3457749502227
1,1,0.162554489450565,11,15.4,33.9075220440809
1,2,-2.85855746398867,25,38.8,54.5504228044456
1,2,0.105077801394749,7,23.9,36.4016498647803
1,1,-3.75881149380866,35,22.3,51.5935495136064
1,2,0.0386461336430893,30,33.7,61.4810109043667
1,1,-0.271709457255839,27,13.8,46.0072295766997
1,2,1.5823616313249,25,16.5,52.1574572442752
1,2,0.0831958752811449,15,45,50.0082183615999
1,2,0.0880204118322877,21,21.1,48.4588739648018
1,2,1.67447962038384,35,37.3,70.0598750329783
1,1,-0.856589385896693,23,6.6,39.9337342802353
1,1,-0.443397864510884,34,19.1,53.453888015865
1,2,0.332015534378124,12,24.8,41.5661125721903
1,0,1.04915990029786,28,24,46.0603123260501
1,1,-0.302181988698015,11,10.9,32.3167698834911
1,1,0.719477675663011,24,21.2,47.0553687488817
1,1,-0.973712910085245,19,10.2,37.7401839284984
1,2,-0.141747718806613,11,28.1,40.9455620375176
1,2,1.25422405230195,23,31.8,55.4228619946414
1,2,-6.03380849318834,37,1.2,48.2847360083151
1,0,-4.51427775616931,36,33.4,49.0093330056072
1,1,0.308312346264834,11,8.6,32.4229199379705
1,1,-0.269611083568372,13,25.5,37.5812064089932
1,1,3.70383100016609,39,27.6,66.1201216329927
1,0,-0.20589199963084,25,19,40.6519543730682
1,0,1.14663026288417,37,14.5,50.2653594000831
1,0,0.574844743447877,19,22.7,37.6559167766555
1,0,-0.326412014687774,16,25.4,34.7332007595766
1,2,-0.403150790934546,26,29.8,55.561813306462
1,1,-0.0292587747813977,6,0.5,26.4560094467959
1,1,2.9167901369754,23,4.6,43.2396379687914
1,2,0.0246990942654221,10,35.3,42.0825440769082
1,1,1.33674606037908,38,31.5,63.9316318138302
1,1,-0.384296760929161,24,25.4,47.0779121098954
1,0,-0.208776658379942,21,28.2,39.8118728960599
1,0,0.691083978036447,16,30.2,37.1035379260766
1,2,-0.812812909925074,35,5.6,53.7908643647986
1,1,0.00887086793301466,15,32.1,41.4118890435534
1,2,0.106283076525214,12,16.2,38.927403129575
1,0,-0.0414195979366034,7,23.3,27.1139728866278
1,2,0.187952714238002,7,18,35.0556160959597
1,1,-1.00966901979625,19,29.7,43.1325571715752
1,1,0.393803163719656,10,17.5,33.8456212794523
1,1,-0.0557606373853242,9,26.2,34.483183684287
1,0,1.93708879581777,27,17.1,44.1432107070393
1,1,-0.0156572393416704,2,10.1,25.3362240476721
1,0,1.46762277089281,28,33.1,49.3995044720478
1,2,0.336339439575885,14,28.4,44.4832493156062
1,2,-0.637182017582062,16,38.2,48.0875898498545
1,0,-1.63823452231063,33,21.7,46.3035704542462
1,1,0.518733195130083,37,32.3,62.3105970669957
1,0,0.270989695847321,11,40.8,34.437084131694
1,1,-2.16570565900883,38,18.2,54.4922566053411
1,2,-0.36905585297857,29,7.8,50.1956338589643
1,1,2.24286675766088,27,18.6,50.4846925941301
1,1,-0.008829204188681,2,18.9,26.9924549763868
1,2,0.475070184237826,16,22.5,44.7782491483266
1,1,0.317199964117977,19,38.1,47.2029583424569
1,2,-1.04792817292673,22,17.7,46.9260992426948
1,1,-1.02520439296932,28,24.7,49.587897648367
1,1,2.09953427222922,37,18.7,58.7457462480257
1,0,0.304657915400431,25,21.2,41.869365072691
1,1,0.806392576296002,17,24.1,41.9974333328375
1,1,-0.570282223289782,22,34.3,47.7637455790525
1,0,-0.0134275948011211,2,22.2,22.8252261875208
1,0,0.205160343526608,10,28.1,30.8640370265971
1,2,-0.305064170361092,16,28.8,45.7290917252413
1,1,0.0150798056887923,8,30.1,34.5540083943052
1,0,3.66537305892872,33,15.3,50.2376502065926
1,0,-0.0176508270700213,6,37.3,28.7931004045558
1,0,3.10678290789062,32,17.2,49.4856632691539
1,1,-1.03970740039035,22,19.9,42.906388978103
1,0,1.22498918550991,26,35,47.8905901881693
1,2,0.0236779288706265,7,33.9,38.7402829287805
1,1,-0.901605851442984,25,10.1,42.5236800298324
1,1,-0.360893747294111,12,12.3,33.3865543743764
1,1,0.126204870308452,29,7.4,45.856063579483
1,0,0.127898228071017,16,22.8,34.670468375083
1,2,0.826252571127746,39,22.6,66.4025749433512
1,0,1.59878809724744,39,24.6,56.1166707050477
1,1,-0.758256043715128,29,26.5,51.3915395366744
1,0,-0.100169973438913,10,15,27.8839899051039
1,0,0.0375771102200361,9,11.1,26.4959911875885
1,2,-0.610796189626665,24,31.3,53.8899490905322
1,2,0.288851106481579,11,28.5,41.5810775089642
1,0,0.150359441993218,21,5.9,34.3989142574915
1,1,-1.157688720546,31,20,50.4189893362539
1,0,-0.173353402371523,7,12,24.9056155906897
1,1,-0.322637311261624,16,0.3,33.437318016372
1,1,1.4461744884095,19,22.5,44.0244992406403
1,0,-1.34498937620209,35,20.2,47.797158391461
1,2,-2.24085227918868,37,20,59.8676532690394
1,1,1.56609541110571,35,23.2,58.2203892233273
1,1,0.629881064495017,27,29.8,52.42080512747
1,1,2.12507673672019,38,23.1,61.4374902283967
1,1,-0.240020493574319,21,14.8,41.4758192051721
1,0,1.16280140232353,23,13.7,39.1226638121336
1,0,-0.388010733020224,13,19.7,30.9164171078195
1,1,-0.0187569583668093,14,24.1,38.401706107336
1,2,-0.00137867876673213,1,10.6,27.9618538716094
1,0,0.533159331966101,20,19.2,37.5238645027375
1,2,0.311821381624723,35,30.7,65.5167663833495
1,2,0,0,19.9,28.974912112496
1,1,0.0362741652540378,3,14,26.9361482329558
1,2,0.0134944988284044,7,18.2,34.9047632738258
1,1,-1.00593456850309,31,32.1,54.8124043604762
1,1,-1.35603932266334,29,26.5,50.6671882096906
1,1,-0.78333032050923,39,33.4,62.9459759058809
1,1,-0.0491962231852871,19,22.4,42.231685884522
1,2,0.0350988201640335,3,25.1,32.8649916004942
1,1,-1.49446805736682,26,15.4,44.3439307275209
1,1,-1.92642862330793,30,27.1,51.0618087073756
1,1,-0.0199695637270744,5,15.9,28.8860026633162
1,2,0.294507021835802,16,6.8,39.8268132518493
1,2,0.130224052692355,9,22.3,37.8784918409237
1,1,-0.00711080007925522,2,40.5,31.04191135234
1,1,0.0636765535039256,16,29,41.5622018015993
1,0,-0.000755844698411239,3,32.7,25.3504848382543
1,1,0.189553504236005,9,24.6,34.4121982485969
1,2,0.00853038026645562,2,14.9,29.7314506636315
1,0,-0.445734785244318,27,19,41.9882300524064
1,1,0.012967771004154,12,18.3,35.2723710165249
1,1,0.0204480785456622,4,16.3,28.1885249695675
1,2,-0.0291372551986989,3,28,33.4206754393877
1,0,-0.744185303060975,35,9,44.7583900586556
1,1,1.01302041250488,30,29.7,55.5707122170063
1,1,-1.11564537102962,33,29.6,55.6106673248598
1,2,-0.178439848221805,39,9,59.2138679287517
1,0,-0.000658110697836297,4,27.4,25.3527292955572
1,2,-0.0226701472606371,4,45.3,38.2667852884144
1,2,-1.9938836017369,32,15.4,53.8679875434633
1,1,-0.376070142912684,31,29.4,54.6491482798931
1,0,0,0,13.2,19.8983700862895
1,1,1.56943308166046,31,32.1,58.0482809717316
1,2,2.51917219454218,29,23.5,59.5532865008041
1,2,-0.0145897152997446,25,37.5,57.8139728100778
1,1,0.281790788087631,19,6.4,38.0003962614318
1,0,-0.00496333379600727,6,20.5,25.8303694534937
1,2,0,0,15.7,28.1359859379994
1,0,0.13860895689381,18,19,35.4049046598419
1,2,0.185297831967854,20,14.7,45.5755173759909
1,1,0.557835147167436,16,12.7,37.711952328128
1,2,-0.69793260901928,19,26.8,47.4991160173652
1,2,2.38411737423615,29,10.1,54.0392850434578
1,2,0.00273419285579706,2,35.8,34.1605760281405
1,1,0.0693922914166346,14,9.1,34.6370550419111
1,1,-1.12325760597484,32,22,52.0124561417765
1,2,-0.349422861217564,33,26.3,60.9792011300734
1,1,0.0731659980387166,10,26.9,35.6861906492631
1,2,-0.791971400970585,14,18,40.1799981962053
1,1,-1.36148598785521,34,21.8,53.3763440334356
1,0,1.32633459293733,34,30.6,53.6701651981138
1,1,-0.083028041568636,12,6.4,32.24562504675
1,1,-0.0564264390904535,6,13.2,29.0997893727025
1,0,-0.975817047553828,28,24.2,43.7055606086398
1,2,0.00738539562272016,4,16.6,31.8579270828018
1,0,-0.00320093676931002,1,34.7,23.8803954797704
1,1,2.7293315072789,40,27.7,65.8647939773302
1,0,-0.00424668780358243,1,21.7,21.9371870520068
1,2,-0.193161676924519,14,5.9,37.4109893785736
1,2,-2.11000133588102,37,21.3,60.5569255700453
1,0,-1.5279434599669,25,17.8,38.8034931524699
1,2,-0.255370462301568,11,20,38.649754104285
1,0,0.440677358347244,30,9.2,42.3398003345121
1,1,-0.255384426161389,33,26,55.3560282050291
1,1,-0.0995507150008967,13,10.6,34.048956495138
1,1,-1.81758525730101,20,18.7,39.9792120876053
1,2,-2.03288633677389,28,24.8,53.6854807041977
1,1,-0.173795613138447,26,13.2,45.1098309281413
1,0,-1.16215073892787,26,26.8,42.5403609277127
1,2,-2.3728236795086,39,7.8,56.3530885552296
1,1,0.593883139754954,17,7.1,36.9895620331095
1,1,0.0085948750196187,5,25.6,30.9067574573183
1,1,-0.901318552202717,21,29.4,44.9857542711054
1,2,-0.0743327402113816,9,18.1,36.5654865103653
1,1,-0.201376515298681,19,26,43.0782128950739
1,1,-0.299697952494177,15,9.4,35.1024659916298
1,2,-2.87100707403884,39,19.7,60.820127159274
1,1,-0.0259661648848884,16,1.6,34.0842547853882
1,2,0.117549611621618,9,32.8,40.5596623254374
1,1,0.27760449868609,25,39.6,53.3503365068993
1,0,-0.00979699720606524,5,31.7,26.933151510213
1,0,1.15495098412169,39,20.7,54.1380564920421
1,1,0.685517114639721,21,20.7,44.3028389768404
1,1,-0.0134809162618963,7,5.8,28.3521903100539
1,2,0.557780278605064,25,28.9,55.4618219057358
1,2,-3.41158197455823,39,18.9,59.8620381970689
1,0,-0.356339658071244,27,14.4,40.7481083199071
1,1,-0.237825990352544,17,6.9,36.0560666324228
1,2,0.0647444600065103,13,18,40.267747018972
1,0,0.761883340426118,33,12.5,46.0427202032843
1,2,-0.00871340705479242,6,17,33.7014229949911
1,2,-0.0960138857684769,8,8.8,33.3337198774565
1,1,-2.35916510949674,36,37.9,59.8262331195706
1,0,0.0785278475836437,12,20.8,30.8789223764246
1,2,0.597742329671236,15,31.7,46.744358116269
1,1,-1.48107415244747,31,5,44.8726764806443
1,1,-0.0482189114570116,8,16.5,31.4556064957095
1,0,0.000647459381167822,1,14.2,20.822325263178
1,1,-0.277996742703652,16,8.8,35.7504982130666
1,2,0.0859301858372191,19,36.5,51.5435656267373
1,1,-0.0269322867052176,17,6.8,36.2511154957365
1,0,-0.297894467454877,14,24.2,32.8197066342357
1,1,1.99421289226482,35,29.5,61.2216999514036
1,1,0.536880012541639,18,22.8,42.1760240224965
1,1,0.884303964650124,21,12.2,41.9392520979893
1,0,3.77616672885976,39,30.4,60.9962327927567
1,1,-0.952770222449663,31,22.7,51.5988749992697
1,1,-0.0582039727616859,8,10.4,30.0902865887858
1,0,0.0736494411827432,12,7.1,27.975430449751
1,1,1.87641737057445,39,41.9,69.8705056402059
1,0,-0.351771511659048,23,14.2,37.5771262554745
1,1,-0.74600306323685,30,2.4,43.9814944810923
1,1,-0.272373987064213,15,26.3,39.5442092994507
1,1,2.78891073304876,31,24.1,56.5495894536182
1,1,-2.37687072724804,22,7.5,37.821380068099
1,2,-0.449184127687134,37,1.6,54.0936003513453
1,1,0.0036661453574192,7,19.8,31.4029805403564
1,1,-0.251035487101603,11,32.4,37.4878047990753
1,1,0.0120743770922123,4,27.4,30.3901986814413
1,2,-0.246494683278327,8,16.1,34.9803656203268
1,2,2.8439521681088,39,12.7,64.17600228424
1,0,-0.468978314398337,12,23.7,30.8412582943326
1,1,-3.62712136697062,29,22.6,46.6830916172613
1,2,-1.43672151711737,31,27.3,58.1570808365315
1,0,0.00507755140910394,4,17,23.6309509804116
1,2,-0.12757425866403,10,30,40.5037837809659
1,1,-0.132502464013589,11,12.7,32.9312001463014
1,0,0.0104384333588201,4,17.7,23.7534294869738
1,1,-0.0518321469231968,5,28.4,31.4066367491089
1,2,-0.268943992252899,40,30.9,69.7395381956617
1,1,1.48287307835946,39,1.6,52.6170197460278
1,1,0.0799821685285295,5,22.1,30.2732276616931
1,1,1.21661703078631,36,27.1,60.2137656528246
1,0,1.7760845530756,23,6.5,37.7392560902679
1,2,0.227140945182363,16,25.8,45.4799456462506
1,2,-0.00205610315078531,18,12.7,42.9991286802463
1,2,-3.46387309199612,28,31.2,54.1889677479665
1,2,-0.0215804945054436,3,26.4,33.0806939937101
1,2,-0.122405161021498,14,28.7,44.0062155794601
1,2,1.01666137015213,27,22.2,55.4267882670631
1,1,-0.106718217971423,13,29.6,38.8053426700762
1,2,1.15917774298131,33,34.8,66.3294380933788
1,2,-0.168714924639959,9,40.7,42.2088058692811
1,2,-0.214694032234946,20,20.7,47.0645631867866
1,2,0.051411590564094,11,1.5,34.034472611544
1,1,-0.045034428054778,8,21.3,32.5251730398458
1,1,0.319008436502991,38,23.1,59.2980871747837
1,2,-0.221947353541952,13,19.4,40.3304066041225
1,0,0.264596052559104,19,26.7,38.2981747886036
1,1,-0.000158702254846729,1,31.1,28.3777964300548
1,2,-0.0445864424841457,22,15.8,47.4319966048852
1,1,-2.57937776722796,26,18.1,43.9539241056801
1,0,-0.759753377794032,24,25,40.8395927835606
1,1,-0.492916191357285,13,15.5,34.8358086331391
1,2,-4.07453596905023,36,21.9,57.5802456087526
1,1,-0.604377164246653,25,1.4,40.0890861784352
1,2,-0.0453365001847772,12,9.8,37.0014939751923
1,1,0.142151157595543,16,7.7,35.9029322690807
1,2,0.0769193587606143,6,12.5,32.7288072780999
1,0,1.06589467414085,35,14.1,48.4738454164338
1,2,2.86142096052554,38,24.8,68.8951189456728
1,1,-0.545131645750823,23,30.8,47.6563572109995
1,1,-0.101862859224758,13,13.7,34.8238792215408
1,1,3.39954800530344,40,11,59.3981659987385
1,1,0.000191453068057336,9,10.6,30.98984652979
1,1,-2.05615769150068,25,16.9,43.3510485646006
1,1,-0.0265203524318691,4,18.6,28.5928941685394
1,0,0.712189885315624,19,25.8,38.6110593247623
1,1,-0.0191327880470849,4,17.8,28.4422177742153
1,2,0.0235033324641385,6,0.2,29.7509681827877
1,2,0.00336954414909193,11,20.1,38.9766719397819
1,1,-0.514107829036684,23,32.9,48.3372284798854
1,1,-0.57762049833418,29,32.9,53.7883629277189
1,2,0.0375816891757131,7,13.1,33.6896424124755
1,1,0.502675086123617,35,5.5,50.1642899229219
1,0,1.8952690507942,28,45.6,53.8847246972964
1,1,-0.352115269458493,30,19.4,50.2978764513189
1,2,-0.0650737662246496,6,20,34.3472570477375
1,0,0.0636670078293066,14,25.2,33.4738013047077
1,1,1.00676138877235,27,4.9,44.3891178189816
1,1,1.97038822644052,21,13.7,43.6022044512906
1,2,-0.177943086925686,14,5.6,37.3412540903931
1,1,-0.063898731013594,10,14.1,32.5297176631436
1,1,0.00691154638728968,2,22.2,27.6293071706266
1,2,0.203205288138526,9,7.4,34.1283804170313
1,1,-1.67141603979669,36,26.9,56.6259290267539
1,1,1.3324313717657,32,23.9,55.6086115394327
1,2,-0.99590033542603,30,12,51.949075663095
1,2,-0.0678206438569688,6,23.3,35.1248333909635
1,1,0.0305128961527898,5,28.5,31.5281848164177
1,0,0.317156488010866,39,31.6,57.1344315361184
1,1,0.220303073002525,17,18.9,39.8597112551673
1,1,-0.410313593404415,19,20.1,41.1543148563605
1,1,0.172210275886099,7,20.1,31.6635815330394
1,1,0.689079343100929,23,35.4,50.645261899395
1,1,-0.0887008715568899,11,32.3,37.668240338484
1,1,0.111452310347422,9,29.3,35.3957903791648
1,1,-1.86432914278308,28,18.1,46.4435171540819
1,0,-0.0326348214656721,11,24.7,30.732752841604
1,2,2.81366418880827,32,25,63.3149042393053
1,1,-0.00591583774931809,4,10.6,27.0240976819044
1,0,1.94136457475035,33,3.7,44.3137602996351
1,1,-0.125574675304447,17,27.4,41.7899642660239
1,2,-4.04949984034255,30,5.7,46.3702976261807
1,2,-1.16503269457141,26,21,51.5168074573461
1,2,0.141298868169479,18,23.5,46.53796652079
1,1,1.77018291144479,25,26.6,50.9506468411702
1,1,0,0,22.9,26.0252476829658
1,0,0.0437688299031008,9,13.7,27.0084351208081
1,1,-1.48103698297038,28,30.9,51.0710751712819
1,2,-0.161204651426246,9,38.4,41.6333059061419
1,1,-1.65740906363,33,29.8,55.0117792545533
1,1,0.386001944788631,12,1.6,31.5441611259301
1,1,1.4434143614287,28,35,56.1550626727902
1,2,1.5912883079408,37,20.4,64.4893698154671
1,1,0.0546007825508104,5,26.2,31.0853976865364
1,1,-0.0207751814566802,5,27.2,31.199014807872
1,1,1.08418441766205,27,20,49.6325008794169
1,2,0.118618832204551,17,20.2,44.5726752432826
1,1,-2.23691258404586,33,31.2,54.7848254103435
1,1,-2.47495107446701,39,28.1,58.7705432912048
1,1,0.000882014844512873,3,30.9,30.1632234518747
1,0,0.130447415396104,18,44.8,41.7301601367907
1,1,-0.493298287063181,28,27.6,51.1966934617148
1,1,-0.0175598118980644,3,23.1,28.6337965986577
1,0,-6.55021317659059,40,1.1,39.7965011531134
1,1,0.0832594151164404,10,47.9,40.6285304760311
1,2,-0.00231252103756706,2,16.2,29.9951638065367
1,1,0.783846432686582,27,44.7,57.6702201586461
1,1,-2.9087496764639,31,24.7,49.9548304049626
0,1,-0.296931809728995,11,2.5,30.3269693605784
0,1,-0.0263759891466194,11,1.8,30.4351238767813
0,0,0,0,6.5,18.934803451582
0,1,-0.00388254474981475,1,8.5,24.2695178896512
0,1,1.20285092902037,28,9.2,46.8508585076956
0,1,0.213427825568976,11,11.5,33.0222662723095
0,1,-0.0181496505144592,3,7.2,25.5623690656592
0,1,-0.388321757764354,27,6.1,43.3355983227537
0,1,-0.108793417881323,7,4.4,27.9504340426598
0,1,0.0154887828566062,5,5,26.6907959410084
0,1,-0.0558426842665291,31,18.4,51.1270855245022
0,1,-1.63597658241621,31,0,42.9940234175838
0,2,-0.25618492825779,13,12.2,38.2841230285595
0,1,-0.0519878180715464,5,2.5,26.1093179541785
0,0,0.00341761377858424,2,0.2,19.4344233945612
0,1,0.00447205042794646,2,9.4,25.2267446397058
0,2,0.00294849146231055,2,1.8,26.9449659673702
0,1,-0.323467520822253,14,12,34.9546851617451
0,0,-0.0314752416395199,3,17.7,22.9065951340634
0,1,0.375235467537927,19,8.6,38.7357198476979
0,0,-0.00138669749951808,2,0.8,19.5226057173455
0,1,-0.000308514616230957,2,14.9,26.2525119003104
0,0,0.454694744738453,15,24,34.5068893266634
0,1,-0.174946845609716,10,38.9,38.1771829698727
0,0,0.725739424104823,18,7.1,33.1027668283166
0,0,-0.00323605003681553,2,13.5,21.4889364757262
0,1,-0.452431455609968,18,17.2,39.4544763341272
0,0,-0.10312774763109,16,2,29.5618270662451
