"地域","数学IA","数学IIB","国語"
"B",65,54,20
"B",38,94,51
"B",52,87,42
"B",68,65,58
"B",46,46,48
"B",35,56,45
"B",56,44,47
"B",48,18,47
"B",75,50,25
"B",40,47,79
"B",35,57,23
"B",45,62,44
"B",80,71,36
"B",71,39,71
"B",46,53,59
"B",33,60,36
"B",63,47,47
"B",35,35,61
"B",55,45,77
"B",47,46,49
"B",51,50,29
"B",64,42,30
"B",67,42,74
"B",62,55,14
"B",32,50,89
"B",67,24,40
"B",51,76,37
"B",75,52,46
"B",63,62,58
"B",50,44,49
"B",89,42,15
"B",64,54,49
"B",41,83,51
"B",56,58,54
"B",42,74,29
"B",36,37,9
"B",61,41,39
"B",61,41,30
"B",70,83,33
"B",81,45,30
"B",64,40,38
"B",57,49,40
"B",59,53,56
"B",71,63,59
"B",42,74,32
"B",43,41,40
"B",41,43,49
"B",72,70,65
"B",68,61,43
"B",32,21,19
"B",69,56,48
"B",39,41,42
"B",60,66,70
"B",74,37,49
"B",45,48,35
"B",66,49,38
"B",52,58,37
"B",76,72,47
"B",67,52,47
"B",66,33,58
"B",30,19,49
"B",50,43,39
"B",28,84,30
"B",54,34,53
"B",54,37,43
"B",52,47,47
"B",52,45,60
"B",52,31,70
"B",37,47,30
"B",46,40,68
"B",48,38,31
"B",62,28,48
"B",80,40,47
"B",48,43,40
"B",25,50,65
"B",52,42,34
"B",42,84,54
"B",65,41,44
"B",56,61,30
"B",65,46,62
"B",79,53,13
"B",54,10,36
"B",24,53,22
"B",47,68,47
"B",62,39,48
"B",56,0,28
"B",57,51,54
"B",43,47,29
"B",49,55,54
"B",66,58,48
"B",94,56,55
"B",73,17,30
"B",90,30,46
"B",48,41,37
"B",43,82,23
"B",55,66,46
"B",71,53,70
"B",77,74,35
"B",26,57,41
"B",48,77,54
"B",33,50,45
"B",75,63,73
"B",85,73,55
"B",76,69,78
"B",59,56,49
"B",33,48,27
"B",50,50,50
"B",35,43,31
"B",80,33,29
"B",38,36,41
"B",67,50,58
"B",52,28,49
"B",35,63,56
"B",54,78,58
"B",89,37,42
"B",84,65,9
"B",30,64,56
"B",37,47,76
"B",42,57,45
"B",74,67,24
"B",50,69,39
"B",55,62,30
"B",69,68,44
"B",45,54,54
"B",63,47,57
"B",63,60,48
"B",56,66,30
"B",79,55,56
"B",49,36,64
"B",57,47,77
"B",43,67,37
"B",51,71,51
"B",34,28,62
"B",61,45,42
"B",82,52,52
"B",36,62,47
"B",43,34,42
"B",57,86,47
"B",29,61,58
"B",47,73,50
"B",51,47,37
"B",40,48,11
"B",54,62,32
"B",70,76,44
"B",61,66,7
"B",53,45,77
"B",52,57,22
"B",30,62,27
"B",49,51,65
"B",60,72,12
"B",63,76,55
"B",47,50,39
"B",73,75,51
"B",76,37,57
"B",58,42,30
"B",37,81,34
"B",41,46,0
"B",62,44,30
"B",64,70,50
"B",63,81,52
"B",77,69,74
"B",57,13,45
"B",41,69,51
"B",76,61,45
"B",44,62,37
"B",59,62,55
"B",66,27,51
"B",55,52,46
"B",64,68,32
"B",57,34,44
"B",40,25,56
"B",47,49,54
"B",47,51,37
"B",69,45,34
"B",75,46,52
"B",29,49,60
"B",35,59,46
"B",60,33,40
"B",73,48,31
"B",46,61,38
"B",57,50,22
"B",60,57,34
